[2026-05-12 00:00:02,264: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:00:32,317: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:01:00,098: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:01:02,373: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:01:32,428: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:02:00,161: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:02:02,480: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:02:32,523: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:03:00,120: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:03:00,280: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:03:02,583: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:03:32,634: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:04:00,337: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:04:02,684: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:04:32,758: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:05:00,398: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:05:02,814: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:05:32,866: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:06:00,245: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:06:00,460: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:06:02,916: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:06:32,962: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:07:00,519: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:07:03,012: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:07:33,061: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:08:00,573: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:08:03,114: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:08:33,156: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:09:00,388: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:09:00,629: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:09:03,207: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:09:33,278: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:10:00,685: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:10:03,339: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:10:33,391: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:11:00,742: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:11:03,434: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:11:33,480: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:12:00,513: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:12:00,791: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:12:03,527: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:12:33,578: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:13:00,852: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:13:03,625: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:13:33,677: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:14:00,904: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:14:03,728: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:14:33,794: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:15:00,638: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:15:00,958: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:15:03,852: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:15:33,908: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:16:01,019: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:16:03,972: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:16:34,025: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:17:01,073: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:17:04,079: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:17:34,131: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:18:00,772: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:18:01,126: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:18:04,182: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:18:34,236: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:19:01,188: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:19:04,288: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:19:34,348: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:20:01,254: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:20:04,406: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:20:34,466: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:21:00,908: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:21:01,310: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:21:04,518: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:21:34,570: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:22:01,365: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:22:04,623: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:22:34,669: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:23:01,420: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:23:04,728: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:23:34,777: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:24:01,040: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:24:01,474: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:24:04,826: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:24:34,889: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:25:01,534: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:25:04,946: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:25:34,996: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:26:01,590: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:26:05,042: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:26:35,094: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:27:01,165: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:27:01,645: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:27:05,140: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:27:35,194: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:28:01,708: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:28:05,250: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:28:35,300: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:29:01,761: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:29:05,354: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:29:35,405: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:30:01,280: INFO/MainProcess] Scheduler: Sending due task sync-gologin-profiles-every-3-minutes (profiles.sync_gologin_profiles)
[2026-05-12 00:30:01,898: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:30:05,457: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:30:35,505: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:31:01,935: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:31:05,540: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:31:35,585: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
[2026-05-12 00:32:01,978: INFO/MainProcess] Scheduler: Sending due task reconcile-stale-messages-every-minute (messaging.reconcile_stale_messages)
[2026-05-12 00:32:05,628: INFO/MainProcess] Scheduler: Sending due task check-profile-heartbeats-every-minute (profiles.check_profile_heartbeats)
